dim,filtration_a,filtration_b,duration_all,duration_eigs,duration_L,duration_L_up,duration_L_down,duration_sum_up_down,L_rows,betti,lambda
0,0,1.516,0,0,0,0,0,0,130,129,4
1,0,1.516,0,0,0,0,0,0,0,0,0
2,0,1.516,0,0,0,0,0,0,0,0,0
0,1.516,1.519,0,0,0,0,0,0,130,128,2
1,1.516,1.519,0,0,0,0,0,0,2,1,4
2,1.516,1.519,0,0,0,0,0,0,0,0,0
0,1.519,1.539,0,0,0,0,0,0,130,127,1.17157
1,1.519,1.539,0,0,0,0,0,0,4,2,2
2,1.519,1.539,0,0,0,0,0,0,0,0,0
0,1.539,3.293,0,0,0,0,0,0,130,126,1.17157
1,1.539,3.293,0,0,0,0,0,0,6,3,1.17157
2,1.539,3.293,0,0,0,0,0,0,0,0,0
0,3.293,3.337,0,0,0,0,0,0,130,125,1.17157
1,3.293,3.337,0,0,0,0,0,0,7,3,1.17157
2,3.293,3.337,0,0,0,0,0,0,0,0,0
0,3.337,3.428,0,0,0,0,0,0,130,124,1.03761
1,3.337,3.428,0,0,0,0,0,0,9,4,1.17157
2,3.337,3.428,0,0,0,0,0,0,0,0,0
0,3.428,3.459,0,0,0,0,0,0,130,123,0.657077
1,3.428,3.459,0,0,0,0,0,0,11,5,1.03761
2,3.428,3.459,0,0,0,0,0,0,0,0,0
0,3.459,3.51,0,0,0,0,0,0,130,122,0.492097
1,3.459,3.51,0,0,0,0,0,0,12,5,0.657077
2,3.459,3.51,0,0,0,0,0,0,0,0,0
0,3.51,3.575,0,0,0,0,0,0,130,121,0.415774
1,3.51,3.575,0,0,0,0,0,0,14,6,0.492098
2,3.51,3.575,0,0,0,0,0,0,0,0,0
0,3.575,3.593,0,0,0,0,0,0,130,120,0.415775
1,3.575,3.593,0,0,0,0,0,0,15,6,0.415775
2,3.575,3.593,0,0,0,0,0,0,0,0,0
0,3.593,3.608,0,0,0,0,0,0,130,119,0.350031
1,3.593,3.608,0,0,0,0,0,0,16,6,0.415775
2,3.593,3.608,0,0,0,0,0,0,0,0,0
0,3.608,3.625,0,0,0,0,0,0,130,118,0.310791
1,3.608,3.625,0,0,0,0,0,0,18,7,0.350032
2,3.608,3.625,0,0,0,0,0,0,0,0,0
0,3.625,3.698,0,0,0,0,0,0,130,117,0.310791
1,3.625,3.698,0,0,0,0,0,0,19,7,0.310792
2,3.625,3.698,0,0,0,0,0,0,0,0,0
0,3.698,3.71,0,0,0,0,0,0,130,116,0.286688
1,3.698,3.71,0,0,0,0,0,0,21,8,0.310791
2,3.698,3.71,0,0,0,0,0,0,0,0,0
0,3.71,3.718,0,0,0,0,0,0,130,115,0.270275
1,3.71,3.718,0,0,0,0,0,0,22,8,0.286689
2,3.71,3.718,0,0,0,0,0,0,0,0,0
0,3.718,3.728,0,0,0,0,0,0,130,114,0.270275
1,3.718,3.728,0,0,0,0,0,0,23,8,0.270275
2,3.718,3.728,0,0,0,0,0,0,0,0,0
0,3.728,3.737,0,0,0,0,0,0,130,113,0.232944
1,3.728,3.737,0,0,0,0,0,0,25,9,0.270275
2,3.728,3.737,0,0,0,0,0,0,0,0,0
0,3.737,3.771,0,0,0,0,0,0,130,112,0.232945
1,3.737,3.771,0,0,0,0,0,0,27,10,0.232944
2,3.737,3.771,0,0,0,0,0,0,0,0,0
0,3.771,3.788,0,0,0,0,0,0,130,111,0.209188
1,3.771,3.788,0,0,0,0,0,0,29,11,0.232945
2,3.771,3.788,0,0,0,0,0,0,0,0,0
0,3.788,3.814,0,0,0,0,0,0,130,109,0.0940523
1,3.788,3.814,0,0,0,0,0,0,31,12,0.209189
2,3.788,3.814,0,0,0,0,0,0,0,0,0
0,3.814,3.818,0,0,0,0,0,0,130,108,0.0895111
1,3.814,3.818,0,0,0,0,0,0,35,14,0.0940531
2,3.814,3.818,0,0,0,0,0,0,0,0,0
0,3.818,3.823,0,0,0,0,0,0,130,107,0.0894207
1,3.818,3.823,0,0,0,0,0,0,37,15,0.0895112
2,3.818,3.823,0,0,0,0,0,0,0,0,0
0,3.823,3.867,0,0,0,0,0,0,130,105,0.0804356
1,3.823,3.867,0,0,0,0,0,0,39,16,0.0894211
2,3.823,3.867,0,0,0,0,0,0,0,0,0
0,3.867,3.876,0,0,0,0,0,0,130,104,0.0804354
1,3.867,3.876,0,0,0,0,0,0,42,17,0.0804357
2,3.867,3.876,0,0,0,0,0,0,0,0,0
0,3.876,3.918,0,0,0,0,0,0,130,103,0.0779273
1,3.876,3.918,0,0,0,0,0,0,43,17,0.0804355
2,3.876,3.918,0,0,0,0,0,0,0,0,0
0,3.918,3.922,0,0,0,0,0,0,130,102,0.0779273
1,3.918,3.922,0,0,0,0,0,0,45,18,0.0779275
2,3.918,3.922,0,0,0,0,0,0,0,0,0
0,3.922,3.93,0,0,0,0,0,0,130,102,0.162312
1,3.922,3.93,0,0,0,0,0,0,46,18,0.0779272
2,3.922,3.93,0,0,0,0,0,0,0,0,0
0,3.93,3.938,0,0,0,0,0,0,130,101,0.162313
1,3.93,3.938,0,0,0,0,0,0,47,19,0.162313
2,3.93,3.938,0,0,0,0,0,0,0,0,0
0,3.938,3.947,0,0,0,0,0,0,130,101,0.171854
1,3.938,3.947,0,0,0,0,0,0,48,19,0.162312
2,3.938,3.947,0,0,0,0,0,0,0,0,0
0,3.947,3.951,0,0,0,0,0,0,130,100,0.171228
1,3.947,3.951,0,0,0,0,0,0,49,20,0.171855
2,3.947,3.951,0,0,0,0,0,0,0,0,0
0,3.951,4.046,0,0,0,0,0,0,130,100,0.196705
1,3.951,4.046,0,0,0,0,0,0,51,21,0.171228
2,3.951,4.046,0,0,0,0,0,0,0,0,0
0,4.046,4.104,0,0,0,0,0,0,130,99,0.134237
1,4.046,4.104,0,0,0,0,0,0,52,22,0.196705
2,4.046,4.104,0,0,0,0,0,0,0,0,0
0,4.104,4.114,0,0,0,0,0,0,130,99,0.137811
1,4.104,4.114,0,0,0,0,0,0,54,23,0.134236
2,4.104,4.114,0,0,0,0,0,0,0,0,0
0,4.114,4.143,0,0,0,0,0,0,130,99,0.138077
1,4.114,4.143,0,0,0,0,0,0,56,23,0.13781
2,4.114,4.143,0,0,0,0,0,0,0,0,0
0,4.143,4.146,0,0,0,0,0,0,130,98,0.138073
1,4.143,4.146,0,0,0,0,0,0,58,23,0.138078
2,4.143,4.146,0,0,0,0,0,0,6,2,1
0,4.146,4.151,0,0,0,0,0,0,130,98,0.138229
1,4.146,4.151,0,0,0,0,0,0,60,24,0.138074
2,4.146,4.151,0,0,0,0,0,0,6,2,1
0,4.151,4.182,0,0,0,0,0,0,130,97,0.136674
1,4.151,4.182,0,0,0,0,0,0,61,25,0.13823
2,4.151,4.182,0,0,0,0,0,0,6,2,1
0,4.182,4.191,0,0,0,0,0,0,130,97,0.141413
1,4.182,4.191,0,0,0,0,0,0,63,26,0.136674
2,4.182,4.191,0,0,0,0,0,0,6,2,1
0,4.191,4.194,0,0,0,0,0,0,130,96,0.141402
1,4.191,4.194,0,0,0,0,0,0,65,28,0.141413
2,4.191,4.194,0,0,0,0,0,0,6,2,1
0,4.194,4.227,0,0,0,0,0,0,130,95,0.13997
1,4.194,4.227,0,0,0,0,0,0,67,29,0.141401
2,4.194,4.227,0,0,0,0,0,0,6,2,1
0,4.227,4.233,0,0,0,0,0,0,130,94,0.139683
1,4.227,4.233,0,0,0,0,0,0,69,30,0.13997
2,4.227,4.233,0,0,0,0,0,0,6,2,1
0,4.233,4.242,0,0,0,0,0,0,130,94,0.140736
1,4.233,4.242,0,0,0,0,0,0,71,31,0.139682
2,4.233,4.242,0,0,0,0,0,0,6,2,1
0,4.242,4.245,0,0,0,0,0,0,130,94,0.140867
1,4.242,4.245,0,0,0,0,0,0,73,33,0.140736
2,4.242,4.245,0,0,0,0,0,0,6,2,1
0,4.245,4.254,0,0,0,0,0,0,130,94,0.14177
1,4.245,4.254,0,0,0,0,0,0,75,35,0.140868
2,4.245,4.254,0,0,0,0,0,0,6,2,1
0,4.254,4.26,0,0,0,0,0,0,130,93,0.142311
1,4.254,4.26,0,0,0,0,0,0,77,33,0.14177
2,4.254,4.26,0,0,0,0,0,0,6,2,1
0,4.26,4.298,0,0,0,0,0,0,130,93,0.14232
1,4.26,4.298,0,0,0,0,0,0,81,33,0.142312
2,4.26,4.298,0,0,0,0,0,0,18,8,1.23844
0,4.298,4.302,0,0,0,0,0,0,130,92,0.1423
1,4.298,4.302,0,0,0,0,0,0,83,33,0.14232
2,4.298,4.302,0,0,0,0,0,0,24,11,1.27295
0,4.302,4.315,0,0,0,0,0,0,130,92,0.14837
1,4.302,4.315,0,0,0,0,0,0,85,34,0.142301
2,4.302,4.315,0,0,0,0,0,0,24,11,1.27295
0,4.315,4.323,0,0,0,0,0,0,130,92,0.149167
1,4.315,4.323,0,0,0,0,0,0,87,36,0.148372
2,4.315,4.323,0,0,0,0,0,0,24,11,1.27295
0,4.323,4.325,0,0,0,0,0,0,130,92,0.149479
1,4.323,4.325,0,0,0,0,0,0,89,38,0.149168
2,4.323,4.325,0,0,0,0,0,0,24,11,1.27295
0,4.325,4.327,0,0,0,0,0,0,130,91,0.148735
1,4.325,4.327,0,0,0,0,0,0,91,40,0.149482
2,4.325,4.327,0,0,0,0,0,0,24,11,1.27295
0,4.327,4.328,0,0,0,0,0,0,130,91,0.23489
1,4.327,4.328,0,0,0,0,0,0,93,41,0.148733
2,4.327,4.328,0,0,0,0,0,0,24,11,1.27295
0,4.328,4.334,0,0,0,0,0,0,130,91,0.235438
1,4.328,4.334,0,0,0,0,0,0,94,42,0.23489
2,4.328,4.334,0,0,0,0,0,0,24,11,1.27295
0,4.334,4.337,0,0,0,0,0,0,130,91,0.242922
1,4.334,4.337,0,0,0,0,0,0,96,44,0.235438
2,4.334,4.337,0,0,0,0,0,0,24,11,1.27295
0,4.337,4.344,0,0,0,0,0,0,130,91,0.242926
1,4.337,4.344,0,0,0,0,0,0,98,46,0.242922
2,4.337,4.344,0,0,0,0,0,0,24,11,1.27295
0,4.344,4.345,0,0,0,0,0,0,130,91,0.252053
1,4.344,4.345,0,0,0,0,0,0,99,47,0.242926
2,4.344,4.345,0,0,0,0,0,0,24,11,1.27295
0,4.345,4.358,0,0,0,0,0,0,130,91,0.253999
1,4.345,4.358,0,0,0,0,0,0,101,49,0.252052
2,4.345,4.358,0,0,0,0,0,0,24,11,1.27295
0,4.358,4.364,0,0,0,0,0,0,130,90,0.219268
1,4.358,4.364,0,0,0,0,0,0,102,50,0.253997
2,4.358,4.364,0,0,0,0,0,0,24,11,1.27295
0,4.364,4.377,0,0,0,0,0,0,130,90,0.220836
1,4.364,4.377,0,0,0,0,0,0,103,50,0.219268
2,4.364,4.377,0,0,0,0,0,0,24,11,1.27295
0,4.377,4.386,0,0,0,0,0,0,130,90,0.239613
1,4.377,4.386,0,0,0,0,0,0,105,51,0.220835
2,4.377,4.386,0,0,0,0,0,0,24,11,1.27295
0,4.386,4.398,0,0,0,0,0,0,130,90,0.253922
1,4.386,4.398,0,0,0,0,0,0,107,50,0.239615
2,4.386,4.398,0,0,0,0,0,0,30,14,1.287
0,4.398,4.405,0,0,0,0,0,0,130,90,0.258862
1,4.398,4.405,0,0,0,0,0,0,109,49,0.253922
2,4.398,4.405,0,0,0,0,0,0,36,17,1.29511
0,4.405,4.411,0,0,0,0,0,0,130,90,0.259148
1,4.405,4.411,0,0,0,0,0,0,111,48,0.258862
2,4.405,4.411,0,0,0,0,0,0,42,20,1.30264
0,4.411,4.416,0,0,0,0,0,0,130,90,0.261894
1,4.411,4.416,0,0,0,0,0,0,113,48,0.259149
2,4.411,4.416,0,0,0,0,0,0,48,23,1.30661
0,4.416,4.421,0,0,0,0,0,0,130,89,0.260003
1,4.416,4.421,0,0,0,0,0,0,115,50,0.261895
2,4.416,4.421,0,0,0,0,0,0,48,23,1.30661
0,4.421,4.465,0,0,0,0,0,0,130,89,0.331879
1,4.421,4.465,0,0,0,0,0,0,117,51,0.260005
2,4.421,4.465,0,0,0,0,0,0,48,23,1.30661
0,4.465,4.472,0,0,0,0,0,0,130,88,0.331028
1,4.465,4.472,0,0,0,0,0,0,118,52,0.331881
2,4.465,4.472,0,0,0,0,0,0,48,23,1.30661
0,4.472,4.486,0,0,0,0,0,0,130,88,0.40409
1,4.472,4.486,0,0,0,0,0,0,120,53,0.331027
2,4.472,4.486,0,0,0,0,0,0,48,23,1.30661
0,4.486,4.489,0,0,0,0,0,0,130,88,0.408972
1,4.486,4.489,0,0,0,0,0,0,124,57,0.404091
2,4.486,4.489,0,0,0,0,0,0,48,23,1.30661
0,4.489,4.507,0,0,0,0,0,0,130,88,0.409758
1,4.489,4.507,0,0,0,0,0,0,126,58,0.408971
2,4.489,4.507,0,0,0,0,0,0,48,23,1.30661
0,4.507,4.517,0,0,0,0,0,0,130,88,0.416205
1,4.507,4.517,0,0,0,0,0,0,128,55,0.409761
2,4.507,4.517,0,0,0,0,0,0,54,26,1.31038
0,4.517,4.523,0,0,0,0,0,0,130,88,0.433344
1,4.517,4.523,0,0,0,0,0,0,132,55,0.416207
2,4.517,4.523,0,0,0,0,0,0,72,37,1.39981
0,4.523,4.571,0,0,0,0,0,0,130,88,0.441087
1,4.523,4.571,0,0,0,0,0,0,134,54,0.433347
2,4.523,4.571,0,0,0,0,0,0,78,41,1.43933
0,4.571,4.577,0,0,0,0,0,0,130,88,0.489078
1,4.571,4.577,0,0,0,0,0,0,136,51,0.441092
2,4.571,4.577,0,0,0,0,0,0,84,44,1.42835
0,4.577,4.582,0,0,0,0,0,0,130,88,0.495247
1,4.577,4.582,0,0,0,0,0,0,139,52,0.489079
2,4.577,4.582,0,0,0,0,0,0,96,51,1.45193
0,4.582,4.588,0,0,0,0,0,0,130,88,0.500138
1,4.582,4.588,0,0,0,0,0,0,141,54,0.495249
2,4.582,4.588,0,0,0,0,0,0,96,51,1.45193
0,4.588,4.6,0,0,0,0,0,0,130,88,0.536061
1,4.588,4.6,0,0,0,0,0,0,143,56,0.500137
2,4.588,4.6,0,0,0,0,0,0,96,51,1.45193
0,4.6,4.622,0,0,0,0,0,0,130,88,0.543007
1,4.6,4.622,0,0,0,0,0,0,144,57,0.536061
2,4.6,4.622,0,0,0,0,0,0,96,51,1.45193
0,4.622,4.635,0,0,0,0,0,0,130,88,0.545194
1,4.622,4.635,0,0,0,0,0,0,146,58,0.543012
2,4.622,4.635,0,0,0,0,0,0,96,51,1.45193
0,4.635,4.636,0,0,0,0,0,0,130,88,0.550764
1,4.635,4.636,0,0,0,0,0,0,148,58,0.545195
2,4.635,4.636,0,0,0,0,0,0,102,54,1.44142
0,4.636,4.637,0,0,0,0,0,0,130,87,0.55076
1,4.636,4.637,0,0,0,0,0,0,150,60,0.550765
2,4.636,4.637,0,0,0,0,0,0,102,54,1.44142
0,4.637,4.638,0,0,0,0,0,0,130,86,0.536722
1,4.637,4.638,0,0,0,0,0,0,152,61,0.550766
2,4.637,4.638,0,0,0,0,0,0,102,54,1.44142
0,4.638,4.643,0,0,0,0,0,0,130,86,0.552723
1,4.638,4.643,0,0,0,0,0,0,153,61,0.536722
2,4.638,4.643,0,0,0,0,0,0,102,54,1.44142
0,4.643,4.644,0,0,0,0,0,0,130,86,0.564454
1,4.643,4.644,0,0,0,0,0,0,155,63,0.552726
2,4.643,4.644,0,0,0,0,0,0,102,54,1.44142
0,4.644,4.655,0,0,0,0,0,0,130,86,0.623859
1,4.644,4.655,0,0,0,0,0,0,156,64,0.564456
2,4.644,4.655,0,0,0,0,0,0,102,54,1.44142
0,4.655,4.666,0,0,0,0,0,0,130,86,0.624875
1,4.655,4.666,0,0,0,0,0,0,159,64,0.623861
2,4.655,4.666,0,0,0,0,0,0,102,54,1.44142
0,4.666,4.677,0,0,0,0,0,0,130,85,0.615488
1,4.666,4.677,0,0,0,0,0,0,161,64,0.624877
2,4.666,4.677,0,0,0,0,0,0,114,61,1.46
0,4.677,4.687,0,0,0,0,0,0,130,85,0.615838
1,4.677,4.687,0,0,0,0,0,0,163,65,0.615489
2,4.677,4.687,0,0,0,0,0,0,114,61,1.46
0,4.687,4.715,0,0,0,0,0,0,130,85,0.635094
1,4.687,4.715,0,0,0,0,0,0,164,66,0.61584
2,4.687,4.715,0,0,0,0,0,0,114,61,1.46
0,4.715,4.724,0,0,0,0,0,0,130,85,0.639525
1,4.715,4.724,0,0,0,0,0,0,165,67,0.635096
2,4.715,4.724,0,0,0,0,0,0,114,61,1.46
0,4.724,4.728,0,0,0,0,0,0,130,85,0.653511
1,4.724,4.728,0,0,0,0,0,0,166,68,0.639526
2,4.724,4.728,0,0,0,0,0,0,114,61,1.46
0,4.728,4.732,0,0,0,0,0,0,130,85,0.664679
1,4.728,4.732,0,0,0,0,0,0,168,70,0.653513
2,4.728,4.732,0,0,0,0,0,0,114,61,1.46
0,4.732,4.739,0,0,0,0,0,0,130,85,0.673734
1,4.732,4.739,0,0,0,0,0,0,170,72,0.664683
2,4.732,4.739,0,0,0,0,0,0,114,61,1.46
0,4.739,4.746,0,0,0,0,0,0,130,85,0.689242
1,4.739,4.746,0,0,0,0,0,0,172,74,0.673738
2,4.739,4.746,0,0,0,0,0,0,114,61,1.46
0,4.746,4.747,0,0,0,0,0,0,130,84,0.687011
1,4.746,4.747,0,0,0,0,0,0,174,74,0.689244
2,4.746,4.747,0,0,0,0,0,0,120,65,1.48751
0,4.747,4.749,0,0,0,0,0,0,130,84,0.698287
1,4.747,4.749,0,0,0,0,0,0,176,75,0.687013
2,4.747,4.749,0,0,0,0,0,0,120,65,1.48751
0,4.749,4.752,0,0,0,0,0,0,130,84,0.699241
1,4.749,4.752,0,0,0,0,0,0,178,77,0.698287
2,4.749,4.752,0,0,0,0,0,0,120,65,1.48751
0,4.752,4.763,0,0,0,0,0,0,130,84,0.710658
1,4.752,4.763,0,0,0,0,0,0,179,78,0.699242
2,4.752,4.763,0,0,0,0,0,0,120,65,1.48751
0,4.763,4.78,0,0,0,0,0,0,130,84,0.727419
1,4.763,4.78,0,0,0,0,0,0,181,78,0.71066
2,4.763,4.78,0,0,0,0,0,0,126,69,1.51475
0,4.78,4.782,0,0,0,0,0,0,130,84,0.727911
1,4.78,4.782,0,0,0,0,0,0,183,80,0.727416
2,4.78,4.782,0,0,0,0,0,0,126,69,1.51475
0,4.782,4.802,0,0,0,0,0,0,130,84,0.73301
1,4.782,4.802,0,0,0,0,0,0,184,81,0.727913
2,4.782,4.802,0,0,0,0,0,0,126,69,1.51475
0,4.802,4.817,0,0,0,0,0,0,130,84,0.735821
1,4.802,4.817,0,0,0,0,0,0,186,80,0.733007
2,4.802,4.817,0,0,0,0,0,0,126,69,1.51475
0,4.817,4.83,0,0,0,0,0,0,130,84,0.736208
1,4.817,4.83,0,0,0,0,0,0,188,80,0.735823
2,4.817,4.83,0,0,0,0,0,0,138,76,1.52663
0,4.83,4.865,0,0,0,0,0,0,130,84,0.736784
1,4.83,4.865,0,0,0,0,0,0,189,81,0.736206
2,4.83,4.865,0,0,0,0,0,0,138,76,1.52663
0,4.865,4.867,0,0,0,0,0,0,130,84,0.737901
1,4.865,4.867,0,0,0,0,0,0,190,82,0.736786
2,4.865,4.867,0,0,0,0,0,0,138,76,1.52663
0,4.867,4.887,0,0,0,0,0,0,130,84,0.742136
1,4.867,4.887,0,0,0,0,0,0,191,83,0.737903
2,4.867,4.887,0,0,0,0,0,0,138,76,1.52663
0,4.887,4.889,0,0,0,0,0,0,130,84,0.742211
1,4.887,4.889,1,0,0,0,0,0,193,84,0.74214
2,4.887,4.889,0,0,0,0,0,0,138,76,1.52663
0,4.889,4.9,0,0,0,0,0,0,130,84,0.751079
1,4.889,4.9,0,0,0,0,0,0,195,84,0.742214
2,4.889,4.9,0,0,0,0,0,0,144,79,1.51327
0,4.9,4.901,0,0,0,0,0,0,130,84,0.770781
1,4.9,4.901,0,0,0,0,0,0,196,85,0.75108
2,4.9,4.901,0,0,0,0,0,0,144,79,1.51327
0,4.901,4.91,0,0,0,0,0,0,130,84,0.771501
1,4.901,4.91,0,0,0,0,0,0,197,85,0.770782
2,4.901,4.91,0,0,0,0,0,0,144,79,1.51327
0,4.91,4.931,0,0,0,0,0,0,130,84,0.779649
1,4.91,4.931,1,0,0,0,0,0,199,85,0.771501
2,4.91,4.931,0,0,0,0,0,0,150,82,1.50131
0,4.931,4.933,0,0,0,0,0,0,130,84,0.78144
1,4.931,4.933,0,0,0,0,0,0,201,87,0.77965
2,4.931,4.933,0,0,0,0,0,0,150,82,1.50131
0,4.933,4.994,0,0,0,0,0,0,130,84,0.78146
1,4.933,4.994,0,0,0,0,0,0,203,86,0.781437
2,4.933,4.994,0,0,0,0,0,0,150,82,1.50131
0,4.994,5.01,0,0,0,0,0,0,130,84,0.781959
1,4.994,5.01,1,1,0,0,0,0,205,48,0.585786
2,4.994,5.01,0,0,0,0,0,0,162,89,1.51178
0,5.01,5.021,0,0,0,0,0,0,130,84,0.784901
1,5.01,5.021,1,0,0,0,0,0,206,47,0.585787
2,5.01,5.021,1,0,0,0,0,0,210,98,0.585784
0,5.021,5.023,0,0,0,0,0,0,130,83,0.784642
1,5.021,5.023,1,0,0,0,0,0,210,47,0.585785
2,5.021,5.023,1,0,0,0,0,0,216,99,0.585786
0,5.023,5.024,0,0,0,0,0,0,130,82,0.727317
1,5.023,5.024,1,0,0,0,0,0,212,48,0.585786
2,5.023,5.024,1,0,0,0,0,0,216,99,0.585786
0,5.024,5.042,0,0,0,0,0,0,130,81,0.681053
1,5.024,5.042,1,0,0,0,0,0,213,48,0.585785
2,5.024,5.042,1,0,0,0,0,0,216,99,0.585786
0,5.042,5.063,0,0,0,0,0,0,130,80,0.681053
1,5.042,5.063,1,0,0,0,0,0,214,48,0.585786
2,5.042,5.063,1,0,0,0,0,0,216,99,0.585786
0,5.063,5.069,0,0,0,0,0,0,130,80,0.685544
1,5.063,5.069,1,0,0,0,0,0,216,49,0.585786
2,5.063,5.069,1,1,0,0,0,0,216,99,0.585786
0,5.069,5.08,0,0,0,0,0,0,130,80,0.687576
1,5.069,5.08,1,0,0,0,0,0,218,49,0.585787
2,5.069,5.08,1,1,0,0,0,0,222,103,0.585786
0,5.08,5.099,0,0,0,0,0,0,130,80,0.687576
1,5.08,5.099,1,1,0,0,0,0,220,46,0.585786
2,5.08,5.099,1,1,0,0,0,0,228,107,0.585786
0,5.099,5.105,0,0,0,0,0,0,130,80,0.687702
1,5.099,5.105,1,1,0,0,0,0,222,43,0.585785
2,5.099,5.105,1,1,0,0,0,0,240,114,0.585787
0,5.105,5.114,0,0,0,0,0,0,130,80,0.69065
1,5.105,5.114,1,0,0,0,0,0,224,43,0.585786
2,5.105,5.114,1,1,0,0,0,0,249,118,0.585786
0,5.114,5.121,0,0,0,0,0,0,130,79,0.677471
1,5.114,5.121,1,1,0,0,0,0,226,43,0.585786
2,5.114,5.121,1,1,0,0,0,0,255,122,0.585785
0,5.121,5.136,0,0,0,0,0,0,130,78,0.639953
1,5.121,5.136,1,1,0,0,0,0,227,43,0.585786
2,5.121,5.136,1,1,0,0,0,0,255,122,0.585785
0,5.136,5.137,0,0,0,0,0,0,130,78,0.651999
1,5.136,5.137,1,1,0,0,0,0,228,43,0.585785
2,5.136,5.137,1,1,0,0,0,0,255,122,0.585785
0,5.137,5.143,0,0,0,0,0,0,130,78,0.653894
1,5.137,5.143,1,1,0,0,0,0,229,43,0.585786
2,5.137,5.143,1,1,0,0,0,0,255,122,0.585785
0,5.143,5.144,0,0,0,0,0,0,130,78,0.679966
1,5.143,5.144,1,1,0,0,0,0,231,43,0.585787
2,5.143,5.144,1,1,0,0,0,0,258,122,0.585786
0,5.144,5.169,0,0,0,0,0,0,130,77,0.665628
1,5.144,5.169,1,1,0,0,0,0,232,44,0.585784
2,5.144,5.169,1,1,0,0,0,0,258,122,0.585786
0,5.169,5.182,0,0,0,0,0,0,130,77,0.676443
1,5.169,5.182,1,1,0,0,0,0,233,44,0.585786
2,5.169,5.182,1,1,0,0,0,0,258,122,0.585786
0,5.182,5.184,0,0,0,0,0,0,130,77,0.718044
1,5.182,5.184,1,1,0,0,0,0,235,46,0.585785
2,5.182,5.184,1,1,0,0,0,0,258,122,0.585786
0,5.184,5.192,0,0,0,0,0,0,130,77,0.722563
1,5.184,5.192,1,1,0,0,0,0,237,48,0.585787
2,5.184,5.192,1,1,0,0,0,0,258,122,0.585786
0,5.192,5.199,0,0,0,0,0,0,130,76,0.726821
1,5.192,5.199,1,1,0,0,0,0,239,48,0.585783
2,5.192,5.199,1,1,0,0,0,0,264,126,0.585786
0,5.199,5.205,0,0,0,0,0,0,130,76,0.728518
1,5.199,5.205,1,1,0,0,0,0,243,49,0.585786
2,5.199,5.205,1,1,0,0,0,0,267,127,0.585786
0,5.205,5.222,0,0,0,0,0,0,130,76,0.731818
1,5.205,5.222,1,1,0,0,0,0,245,49,0.585785
2,5.205,5.222,1,1,0,0,0,0,273,131,0.585786
0,5.222,5.236,0,0,0,0,0,0,130,75,0.698507
1,5.222,5.236,1,1,0,0,0,0,248,50,0.585784
2,5.222,5.236,1,1,0,0,0,0,279,135,0.585784
0,5.236,5.287,0,0,0,0,0,0,130,75,0.702763
1,5.236,5.287,1,1,0,0,0,0,249,50,0.585786
2,5.236,5.287,1,1,0,0,0,0,279,135,0.585784
0,5.287,5.294,0,0,0,0,0,0,130,75,0.705466
1,5.287,5.294,1,1,0,0,0,0,251,51,0.585787
2,5.287,5.294,1,1,0,0,0,0,279,135,0.585784
0,5.294,5.297,0,0,0,0,0,0,130,75,0.706095
1,5.294,5.297,1,1,0,0,0,0,255,51,0.585786
2,5.294,5.297,1,1,0,0,0,0,288,139,0.585786
0,5.297,5.307,0,0,0,0,0,0,130,75,0.746941
1,5.297,5.307,1,1,0,0,0,0,257,51,0.585785
2,5.297,5.307,2,2,0,0,0,0,291,140,0.585785
0,5.307,5.337,0,0,0,0,0,0,130,75,0.748393
1,5.307,5.337,1,1,0,0,0,0,259,52,0.585787
2,5.307,5.337,2,1,0,0,0,0,291,140,0.585785
0,5.337,5.351,0,0,0,0,0,0,130,75,0.748569
1,5.337,5.351,1,1,0,0,0,0,261,51,0.585786
2,5.337,5.351,2,1,0,0,0,0,294,140,0.585786
0,5.351,5.358,0,0,0,0,0,0,130,75,0.760718
1,5.351,5.358,1,1,0,0,0,0,263,51,0.585784
2,5.351,5.358,2,1,0,0,0,0,297,140,0.585786
0,5.358,5.376,0,0,0,0,0,0,130,75,0.762477
1,5.358,5.376,1,1,0,0,0,0,265,53,0.585787
2,5.358,5.376,2,2,0,0,0,0,297,140,0.585786
0,5.376,5.385,0,0,0,0,0,0,130,75,0.763104
1,5.376,5.385,1,1,0,0,0,0,269,53,0.585786
2,5.376,5.385,2,2,0,0,0,0,309,148,0.585785
0,5.385,5.421,0,0,0,0,0,0,130,75,0.765734
